GPA,Study_Hours_Per_Week,Internships_Count,Age,Projects_Completed,Networking_Events,Major,Gender,University_Tier,Salary
3.4483570765056166,32.40942038025313,0,22.461715300425404,4,1.0,Data Science,Male,Tier3,87375
3.130867849414408,40.275333123761044,0,22.12019379778227,3,4.0,Computer Science,Female,Tier2,94887
3.5238442690503464,13.81145940944687,2,25.658949683863497,3,7.0,Data Science,Female,Tier2,114329
3.961514928204013,29.503753893524568,1,23.612347722454395,7,5.0,Computer Science,Male,Tier2,120985
3.082923312638332,19.794859447025384,4,23.47097031737878,3,4.0,Computer Science,Female,Tier2,123168
3.08293152152541,21.10299692988243,2,21.0,1,5.0,Statistics,Male,Tier2,105825
3.989606407753696,20.26084860608905,3,25.270836060418453,0,7.0,Data Science,Male,Tier2,118736
3.5837173645764544,18.08807384256147,3,21.521483210293056,3,6.0,Computer Science,Female,Tier1,118163
2.965262807032524,25.388173023558615,0,24.119865260532656,1,1.0,Computer Science,Male,Tier2,96253
3.4712800217929827,18.352399068711698,1,24.554753875916383,2,3.0,Data Science,Male,Tier1,95993
2.968291153593769,27.163654606238712,1,26.7213171916773,1,3.0,Computer Science,Female,Tier1,106248
2.967135123214872,24.598095124406903,2,21.382359201761776,3,,Computer Science,Female,Tier2,123861
3.3209811357830175,23.088415625068723,3,21.0,1,2.0,Computer Science,Male,Tier1,120188
2.243359877671101,17.739490703667215,1,24.36769908950739,2,9.0,Statistics,Female,Tier2,82201
2.337541083743484,20.38582935545334,3,27.601022363021706,4,4.0,Statistics,Female,Tier2,108304
2.918856235379514,31.043129806606046,1,26.477892705878876,3,3.0,Statistics,Male,Tier2,98102
2.6935844398327884,29.007337500995046,0,24.41931883054925,4,5.0,Statistics,Female,Tier2,89072
3.357123666297637,17.179558041611593,1,23.016727628735904,2,5.0,Statistics,Male,Tier1,103478
2.745987962239395,25.794658443433807,3,25.61424519327462,2,2.0,Data Science,Male,Tier1,113383
2.4938481493323543,31.011096986974312,1,22.052907600591062,3,3.0,Data Science,Female,Tier3,100537
3.932824384460777,11.644757751029026,1,24.95271553871244,1,5.0,Computer Science,Non-Binary,Tier2,107902
3.0871118497567323,29.34688153903948,2,25.010940318333255,2,4.0,Data Science,Male,Tier2,113585
3.233764102343962,19.699009928433227,4,26.12041981499776,4,,Statistics,Male,Tier1,126624
2.487625906893272,29.564789348745276,1,29.519320077822155,6,1.0,Data Science,Female,Tier2,112552
2.927808637737409,18.893926747659865,1,24.784831934357534,4,4.0,Data Science,Male,Tier2,99828
3.2554612948549333,10.560943194683848,3,22.982072748585004,1,2.0,Computer Science,Male,Tier2,115392
2.624503211288849,11.979660496934699,2,23.948851375616012,4,8.0,Data Science,Male,Tier2,100324
3.387849009172836,25.384679573291056,2,21.0,4,7.0,Statistics,Female,Tier1,107070
2.899680655040598,27.077780013771854,2,22.610573737821884,1,5.0,Business Analytics,Male,Tier2,100463
3.054153125103362,17.76546699916473,2,23.18143512377379,5,2.0,Computer Science,Male,Tier3,106158
2.8991466938853017,30.10873967021899,1,22.951823204130815,2,4.0,Statistics,Female,Tier3,85996
4.0,11.707839501848321,0,24.304709744067445,1,6.0,Data Science,Female,Tier1,97730
